,P,G,M,uid
71,4,4,3,
479,4,2,6,
123,3,0,5,
1009,0,2,6,
758,2,5,2,
465,0,3,6,
848,7,1,7,
765,4,4,4,
880,5,2,4,
695,7,5,4,
31,2,7,5,
252,4,3,3,
336,1,5,0,
964,1,2,3,
589,6,1,3,
434,6,0,3,
808,0,5,0,
813,1,2,5,
70,5,3,0,
184,7,5,1,
644,3,5,0,
303,1,4,3,
323,5,7,3,
431,5,2,5,
468,4,2,6,
356,1,0,3,
145,0,0,1,
915,6,2,6,
673,3,0,1,
735,7,2,6,
557,1,7,5,
900,2,1,7,
220,2,1,1,
631,1,3,2,
945,5,1,2,
195,0,5,2,
850,1,2,0,
647,2,7,7,
1002,0,1,3,
126,2,3,0,
1015,3,6,2,
16,7,6,5,
873,0,2,0,
526,4,7,1,
135,1,1,5,
63,2,5,2,
182,7,0,2,
376,2,7,6,
216,5,0,5,
245,0,0,1,
727,2,4,2,
58,0,1,1,
263,5,0,6,
573,5,4,4,
789,2,6,5,
602,0,4,5,
919,3,4,4,
223,6,6,4,
876,7,3,3,
979,4,2,5,
1021,3,1,6,
861,7,6,0,
718,1,1,1,
656,5,1,7,
276,1,6,0,
654,2,0,6,
255,7,6,2,
264,4,3,0,
381,5,7,6,
675,5,4,4,
1004,6,4,4,
689,7,7,3,
411,4,4,3,
61,2,6,4,
203,4,4,3,
623,2,3,3,
563,3,2,5,
289,1,5,5,
78,7,3,6,
1014,5,2,0,
338,3,2,3,
671,0,7,5,
744,4,3,6,
905,3,0,7,
382,0,2,6,
833,1,7,5,
989,3,2,3,
453,3,1,5,
938,2,2,4,
459,7,5,6,
522,5,0,6,
776,5,4,5,
164,0,0,7,
103,7,0,2,
478,4,4,4,
244,3,0,3,
874,5,5,1,
532,7,7,2,
629,4,2,3,
593,5,6,6,
41,0,2,0,873.0
89,4,7,6,371.0
162,4,7,7,197.0
37,0,2,6,534.0
79,0,2,6,382.0
50,3,1,4,110.0
132,0,3,7,982.0
32,0,3,3,163.0
78,0,6,5,729.0
27,2,6,1,865.0
36,0,5,0,808.0
38,0,2,6,534.0
93,0,3,5,895.0
52,0,0,1,53.0
25,0,4,4,505.0
43,1,7,6,18.0
5,2,1,0,1.0
77,7,2,1,837.0
186,0,3,2,301.0
95,0,4,1,1020.0
170,0,4,3,32.0
10,0,6,5,442.0
119,0,4,1,814.0
141,0,0,4,266.0
76,1,4,5,749.0
145,3,0,7,905.0
142,0,0,4,266.0
167,0,1,6,33.0
